<<<<<<< HEAD
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\win-arm\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\win-arm64\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\RocketElevatorREST.csproj.AssemblyReference.cache
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\RocketElevatorREST.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\RocketElevatorREST.AssemblyInfoInputs.cache
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\RocketElevatorREST.AssemblyInfo.cs
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\RocketElevatorREST.csproj.CoreCompileInputs.cache
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\RocketElevatorREST.MvcApplicationPartsAssemblyInfo.cs
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\RocketElevatorREST.MvcApplicationPartsAssemblyInfo.cache
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\scopedcss\bundle\RocketElevatorREST.styles.css
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\RocketElevatorREST.csproj.CopyComplete
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\RocketElevatorREST.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\refint\RocketElevatorREST.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\RocketElevatorREST.pdb
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\RocketElevatorREST.genruntimeconfig.cache
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\obj\Debug\net6.0\ref\RocketElevatorREST.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\appsettings.json
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\RocketElevatorREST.exe
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\RocketElevatorREST.deps.json
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\RocketElevatorREST.runtimeconfig.json
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\RocketElevatorREST.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\RocketElevatorREST.pdb
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Humanizer.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\MessagePack.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\MessagePack.Annotations.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.Build.Locator.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.Common.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.Configuration.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.Frameworks.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.LibraryModel.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.Packaging.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.ProjectModel.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.Protocol.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\NuGet.Versioning.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\System.Composition.AttributedModel.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\System.Composition.Convention.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\System.Composition.Hosting.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\System.Composition.Runtime.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\System.Composition.TypedParts.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Martin\source\Odyssey\OdysseyWeek8\Rocket_Elevator_REST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
